PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
 Cloudflare|deepseek-coder-6.7b-base (0.02s)
 Cloudflare|llama-2-13b (0.02s)
 Cloudflare|falcon-7b (0.02s)
 Cloudflare|gemma-7b (0.02s)
 Cloudflare|gemma-3-12b (0.02s)
 Cloudflare|deepseek-distill-qwen-32b (0.03s)
 Cloudflare|discolm-german-7b-v1 (0.03s)
 Cloudflare|llama-3-8b (0.02s)
 Cloudflare|llama-2-7b-fp16 (0.03s)
 Cloudflare|deepseek-math-7b (0.02s)
 Cloudflare|deepseek-coder-6.7b (0.03s)
 Cloudflare|hermes-2-pro-mistral-7b (0.02s)
 Cloudflare|llama-2-7b (0.02s)
 Cloudflare|openchat-3.5-0106 (0.02s)
 Cloudflare|qwen-1.5-1.8b (0.02s)
 CohereForAI_C4AI_Command|command-r (0.03s)
 CohereForAI_C4AI_Command|command-r7b-12-2024 (0.03s)
 CohereForAI_C4AI_Command|command-r7b-arabic-02-2025 (0.02s)
 CohereForAI_C4AI_Command|command-r-plus (0.03s)
 CohereForAI_C4AI_Command|command-r-plus-08-2024 (0.03s)
 CohereForAI_C4AI_Command|command-a-03-2025 (0.03s)
 DeepInfra|openai/gpt-oss-20b (0.04s)
 Cloudflare|tinyllama-1.1b-v1.0 (0.03s)
 DeepInfra|openai/gpt-oss-120b (0.03s)
 Cloudflare|sqlcoder-7b-2 (0.02s)
 CohereForAI_C4AI_Command|command-r-08-2024 (0.02s)
 Cloudflare|una-cybertron-7b-v2-bf16 (0.03s)
 Cloudflare|zephyr-7b-beta (0.03s)
 Cloudflare|starling-lm-7b-beta (0.04s)
 Copilot|Copilot (0.03s)
 Copilot|Smart (GPT-5) (0.03s)
 Copilot|Think Deeper (0.02s)
 DeepInfra|moonshotai/Kimi-K2-Instruct (0.01s)
 DeepInfra|meta-llama/Llama-4-Scout-17B-16E-Instruct (0.01s)
 DeepInfra|Qwen/Qwen3-235B-A22B-Instruct-2507 (0.09s)
 DeepInfra|allenai/olmOCR-7B-0725-FP8 (0.09s)
 DeepInfra|Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo (0.03s)
 DeepInfra|deepseek-ai/DeepSeek-V3-0324-Turbo (0.03s)
 DeepInfra|Qwen/Qwen3-Coder-480B-A35B-Instruct (0.03s)
 DeepInfra|deepseek-ai/DeepSeek-V3-0324 (0.01s)
 DeepInfra|meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8 (0.02s)
 DeepInfra|mistralai/Devstral-Small-2507 (0.09s)
 DeepInfra|deepseek-ai/DeepSeek-R1-0528-Turbo (0.09s)
 DeepInfra|deepseek-ai/DeepSeek-Prover-V2-671B (0.09s)
 DeepInfra|deepseek-ai/DeepSeek-R1-0528 (0.01s)
 DeepInfra|zai-org/GLM-4.5-Air (0.09s)
 DeepInfra|Qwen/Qwen3-14B (0.09s)
